#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.9.0            # via tensorboard, tensorflow, tensorflow-estimator
astor==0.8.1              # via tensorflow
certifi==2020.4.5.2       # via requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
gast==0.3.3               # via tensorflow
grpcio==1.29.0            # via tensorboard, tensorflow
h5py==2.10.0              # via keras-applications
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via markdown
keras-applications==1.0.8  # via tensorflow
keras-preprocessing==1.1.2  # via tensorflow
kiwisolver==1.2.0         # via matplotlib
markdown==3.2.2           # via tensorboard
matplotlib==3.2.1         # via -r requirements.in
mock==4.0.2               # via tensorflow-estimator
numpy==1.18.5             # via -r requirements.in, h5py, keras-applications, keras-preprocessing, matplotlib, pandas, tensorboard, tensorflow, tensorflow-estimator
pandas==1.0.4             # via -r requirements.in
pillow==7.1.2             # via -r requirements.in
protobuf==3.12.2          # via tensorboard, tensorflow
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas
pytz==2020.1              # via pandas
requests==2.23.0          # via -r requirements.in
six==1.15.0               # via absl-py, cycler, grpcio, h5py, keras-preprocessing, protobuf, python-dateutil, tensorboard, tensorflow, tensorflow-estimator
tensorboard==1.13.1       # via tensorflow
tensorflow-estimator==1.13.0  # via tensorflow
tensorflow==1.13.2        # via -r requirements.in
termcolor==1.1.0          # via tensorflow
urllib3==1.25.9           # via requests
werkzeug==1.0.1           # via tensorboard
wheel==0.34.2             # via tensorboard, tensorflow
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
